"item","Freq"
"127052",3
"127053",3
"127078",3
"127103",3
"127111",3
"127145",3
"127176",3
"127226",3
"127256",3
"127258",3
"127277",3
"127305",3
"127377",3
"127391",3
"127439",3
"127443",3
"127518",3
"127613",3
"127672",3
"127680",3
"127697",3
"127717",3
"127752",3
"127787",3
"127795",3
"127804",3
"127833",3
"127836",3
"127868",3
"127886",3
"127942",3
"127963",3
"128011",3
"128102",3
"128130",3
"128131",3
"128136",3
"128168",3
"128191",3
"128202",3
"128230",3
"128286",3
"128458",3
"128467",3
"128537",3
"128630",3
"128691",3
"128727",3
"128760",3
"128791",3
"128799",3
"128812",3
"128830",3
"128845",3
"128903",3
"128923",3
"129006",3
"129026",3
"129104",3
"129135",3
"129189",3
"129515",3
"129536",3
"129567",3
"129568",3
"129591",3
"129599",3
"129604",3
"129639",3
"129728",3
"129848",3
"129904",3
"129943",3
"130086",3
"130099",3
"130112",3
"130129",3
"130145",3
"130167",3
"130229",3
"130231",3
"130348",3
"130368",3
"130375",3
"130404",3
"130437",3
"130480",3
"130588",3
"130695",3
"130744",3
"130748",3
"130901",3
"130974",3
"131142",3
"131160",3
"131300",3
"131395",3
"131398",3
"131459",3
"131541",3
"131619",3
"131633",3
"131641",3
"131648",3
"131875",3
"131879",3
"131882",3
"131892",3
"131898",3
"131960",3
"131977",3
"131989",3
"132081",3
"132114",3
"132137",3
"132170",3
"132332",3
"132410",3
"132480",3
"132505",3
"132587",3
"132604",3
"132621",3
"132651",3
"132739",3
"132740",3
"132780",3
"132863",3
"132956",3
"133021",3
"133029",3
"133094",3
"133193",3
"133204",3
"133217",3
"133231",3
"133264",3
"133274",3
"133370",3
"133425",3
"133434",3
"133467",3
"133557",3
"133577",3
"133615",3
"133700",3
"133742",3
"133898",3
"134011",3
"134019",3
"134065",3
"134073",3
"134122",3
"134178",3
"134205",3
"134347",3
"134384",3
"134494",3
"134581",3
"134593",3
"134700",3
"134723",3
"134761",3
"134838",3
"134870",3
"134916",3
"135133",3
"135155",3
"135294",3
"135326",3
"135339",3
"135394",3
"135481",3
"135510",3
"135511",3
"136013",3
"136121",3
"136281",3
"136297",3
"136317",3
"136403",3
"136431",3
"136502",3
"136527",3
"136561",3
"136636",3
"136667",3
"136733",3
"136895",3
"137083",3
"137232",3
"137305",3
"137325",3
"137411",3
"137468",3
"137565",3
"137703",3
"137739",3
"137865",3
"138114",3
"138174",3
"138371",3
"138524",3
"138568",3
"138652",3
"138660",3
"138690",3
"138730",3
"138750",3
"138787",3
"138928",3
"138958",3
"138969",3
"139016",3
"139118",3
"139153",3
"139242",3
"139265",3
"139362",3
"139379",3
"139394",3
"139540",3
"139576",3
"139597",3
"139693",3
"139694",3
"139697",3
"139709",3
"140009",3
"140184",3
"140191",3
"140268",3
"140292",3
"140496",3
"140535",3
"140812",3
"140860",3
"140917",3
"140998",3
"141010",3
"141015",3
"141087",3
"141414",3
"141456",3
"141481",3
"141519",3
"141611",3
"141642",3
"141701",3
"141831",3
"141849",3
"141862",3
"141921",3
"142011",3
"142057",3
"142075",3
"142105",3
"142405",3
"142607",3
"142608",3
"142643",3
"142722",3
"142831",3
"142941",3
"142942",3
"143036",3
"143072",3
"143111",3
"143131",3
"143292",3
"143311",3
"143326",3
"143478",3
"143571",3
"143645",3
"143932",3
"144117",3
"144136",3
"144186",3
"144279",3
"144291",3
"144482",3
"144483",3
"144501",3
"144536",3
"144585",3
"144623",3
"144695",3
"144706",3
"144859",3
"144884",3
"144898",3
"145037",3
"145079",3
"145121",3
"145124",3
"145128",3
"145151",3
"145161",3
"145284",3
"145467",3
"145518",3
"145538",3
"145613",3
"145614",3
"145656",3
"145681",3
"145692",3
"145757",3
"145783",3
"145886",3
"146017",3
"146064",3
"146098",3
"146163",3
"146243",3
"146264",3
"146275",3
"146371",3
"146506",3
"146557",3
"146628",3
"146837",3
"146848",3
"146888",3
"146937",3
"146972",3
"147071",3
"147075",3
"147310",3
"147410",3
"147497",3
"147565",3
"147663",3
"148007",3
"148066",3
"148076",3
"148083",3
"148155",3
"148183",3
"148287",3
"148429",3
"148586",3
"148592",3
"148634",3
"148821",3
"148824",3
"148881",3
"148962",3
"149003",3
"149110",3
"149182",3
"149194",3
"149240",3
"149395",3
"149450",3
"149763",3
"149816",3
"149822",3
"149996",3
"150040",3
"150082",3
"150098",3
"150223",3
"150337",3
"150567",3
"150671",3
"150674",3
"150724",3
"150778",3
"150789",3
"150810",3
"150881",3
"150990",3
"151006",3
"151225",3
"151257",3
"151321",3
"151330",3
"151559",3
"151565",3
"151739",3
"151863",3
"151977",3
"152115",3
"152174",3
"152205",3
"152472",3
"152542",3
"152547",3
"152681",3
"152754",3
"152769",3
"152833",3
"152863",3
"152881",3
"153063",3
"153146",3
"153157",3
"153180",3
"153572",3
"153734",3
"153766",3
"153805",3
"154178",3
"154191",3
"154578",3
"154587",3
"154634",3
"154670",3
"154731",3
"154872",3
"154915",3
"155051",3
"155060",3
"155081",3
"155209",3
"155222",3
"155249",3
"155309",3
"155344",3
"155406",3
"155431",3
"155445",3
"155464",3
"155494",3
"155533",3
"155552",3
"155624",3
"155730",3
"155777",3
"155825",3
"156006",3
"156007",3
"156121",3
"156385",3
"156443",3
"156460",3
"156496",3
"156551",3
"156651",3
"156675",3
"156694",3
"156805",3
"156927",3
"156946",3
"157105",3
"157172",3
"157221",3
"157568",3
"157767",3
"158067",3
"158109",3
"158195",3
"158237",3
"158297",3
"158305",3
"158432",3
"158483",3
"158615",3
"158712",3
"158760",3
"158855",3
"158934",3
"159033",3
"159049",3
"159099",3
"159112",3
"159224",3
"159229",3
"159279",3
"159407",3
"159437",3
"159471",3
"159556",3
"159589",3
"159658",3
"159827",3
"160030",3
"160288",3
"160374",3
"160721",3
"160740",3
"160803",3
"160914",3
"161064",3
"161269",3
"161426",3
"161523",3
"161609",3
"161743",3
"161888",3
"161957",3
"162048",3
"162123",3
"162263",3
"162265",3
"162309",3
"162334",3
"162531",3
"162644",3
"162657",3
"162753",3
"162768",3
"162815",3
"162841",3
"162846",3
"162853",3
"163095",3
"163099",3
"163374",3
"163389",3
"163402",3
"163573",3
"163627",3
"163647",3
"163827",3
"163930",3
"164235",3
"164490",3
"164500",3
"164573",3
"164623",3
"164646",3
"164908",3
"164943",3
"165033",3
"165042",3
"165109",3
"165133",3
"165156",3
"165167",3
"165169",3
"165267",3
"165301",3
"165331",3
"165431",3
"165446",3
"165469",3
"165870",3
"166013",3
"166185",3
"166195",3
"166219",3
"166305",3
"166391",3
"166419",3
"166467",3
"166613",3
"166630",3
"166663",3
"166706",3
"166764",3
"166906",3
"166946",3
"167070",3
"167088",3
"167144",3
"167190",3
"167306",3
"167338",3
"167361",3
"167491",3
"167557",3
"167575",3
"167839",3
"167889",3
"167991",3
"168008",3
"168121",3
"168141",3
"168430",3
"168529",3
"168620",3
"168706",3
"168807",3
"168808",3
"168876",3
"169034",3
"169063",3
"169116",3
"169328",3
"169483",3
"169524",3
"169733",3
"169910",3
"170003",3
"170042",3
"170134",3
"170175",3
"170188",3
"170196",3
"170226",3
"170358",3
"170422",3
"170457",3
"170458",3
"170484",3
"170490",3
"170584",3
"170681",3
"170761",3
"170947",3
"170975",3
"170985",3
"171248",3
"171426",3
"171585",3
"171613",3
"171740",3
"171792",3
"171803",3
"171992",3
"172053",3
"172054",3
"172058",3
"172061",3
"172090",3
"172111",3
"172189",3
"172243",3
"172250",3
"172379",3
"172474",3
"172560",3
"172630",3
"172633",3
"172894",3
"172921",3
"173263",3
"173440",3
"173456",3
"173492",3
"173496",3
"173512",3
"173534",3
"173658",3
"173751",3
"173776",3
"173797",3
"173829",3
"173876",3
"174077",3
"174191",3
"174246",3
"174306",3
"174386",3
"174488",3
"174548",3
"174570",3
"174649",3
"174683",3
"174783",3
"174931",3
"174979",3
"174982",3
"175023",3
"175046",3
"175067",3
"175118",3
"175145",3
"175302",3
"175353",3
"175362",3
"175716",3
"175761",3
"175897",3
"176019",3
"176192",3
"176248",3
"176319",3
"176376",3
"176433",3
"176438",3
"176457",3
"176556",3
"176558",3
"176663",3
"176670",3
"176710",3
"176748",3
"176786",3
"176850",3
"176939",3
"177012",3
"177059",3
"177079",3
"177154",3
"177202",3
"177258",3
"177359",3
"177382",3
"177384",3
"177409",3
"177450",3
"177455",3
"177467",3
"177521",3
"177527",3
"177569",3
"177716",3
"177717",3
"177721",3
"177837",3
"177912",3
"178011",3
"178057",3
"178062",3
"178063",3
"178073",3
"178084",3
"178107",3
"178131",3
"178132",3
"178198",3
"178255",3
"178293",3
"178394",3
"178419",3
"178446",3
"178501",3
"178547",3
"178684",3
"178752",3
"178823",3
"178939",3
"178985",3
"179091",3
"179108",3
"179166",3
"179182",3
"179215",3
"179251",3
"179297",3
"179308",3
"179392",3
"179411",3
"179530",3
"179531",3
"179564",3
"179666",3
"179772",3
"179893",3
"179897",3
"179932",3
"179974",3
"180012",3
"180063",3
"180230",3
"180253",3
"180303",3
"180354",3
"180582",3
"180598",3
"180619",3
"180773",3
"180873",3
"181012",3
"181059",3
"181075",3
"181112",3
"181190",3
"181203",3
"181287",3
"181295",3
"181396",3
"181519",3
"181542",3
"181568",3
"181618",3
"181637",3
"181967",3
"182016",3
"182018",3
"182098",3
"182133",3
"182188",3
"182290",3
"182311",3
"182341",3
"182390",3
"182420",3
"182470",3
"182472",3
"182594",3
"182625",3
"182657",3
"182758",3
"182866",3
"182943",3
"182945",3
"182995",3
"183035",3
"183051",3
"183053",3
"183157",3
"183222",3
"183289",3
"183325",3
"183353",3
"183449",3
"183463",3
"183656",3
"183659",3
"183684",3
"183967",3
"183994",3
"184046",3
"184082",3
"184358",3
"184431",3
"184438",3
"184605",3
"184639",3
"184683",3
"184852",3
"184994",3
"185045",3
"185127",3
"185195",3
"185212",3
"185271",3
"185520",3
"185629",3
"185760",3
"185906",3
"185943",3
"185962",3
"186055",3
"186067",3
"186108",3
"186162",3
"186167",3
"186169",3
"186221",3
"186225",3
"186362",3
"186367",3
"186458",3
"186605",3
"186620",3
"186634",3
"186643",3
"186746",3
"186790",3
"186840",3
"186849",3
"187058",3
"187075",3
"187146",3
"187384",3
"187385",3
"187401",3
"187410",3
"187411",3
"187461",3
"187495",3
"187685",3
"187744",3
"187840",3
"187864",3
"187904",3
"187978",3
"187995",3
"187999",3
"188002",3
"188061",3
"188072",3
"188159",3
"188180",3
"188209",3
"188214",3
"188277",3
"188490",3
"188493",3
"188495",3
"188533",3
"188585",3
"188636",3
"188802",3
"189081",3
"189302",3
"189368",3
"189480",3
"189635",3
"189674",3
"189731",3
"189886",3
"190094",3
"190166",3
"190448",3
"190454",3
"190456",3
"190525",3
"190628",3
"190803",3
"190866",3
"190948",3
"191002",3
"191013",3
"191045",3
"191064",3
"191147",3
"191173",3
"191317",3
"191365",3
"191371",3
"191514",3
"191535",3
"191563",3
"191608",3
"191677",3
"191775",3
"191858",3
"191900",3
"192002",3
"192278",3
"192349",3
"192358",3
"192514",3
"192522",3
"192566",3
"192709",3
"192742",3
"192791",3
"192891",3
"193013",3
"193033",3
"193061",3
"193106",3
"193116",3
"193185",3
"193195",3
"193211",3
"193442",3
"193462",3
"193507",3
"193514",3
"193534",3
"193624",3
"193629",3
"193684",3
"193815",3
"193864",3
"194152",3
"194161",3
"194173",3
"194276",3
"194489",3
"194821",3
"195092",3
"195111",3
"195129",3
"195290",3
"195397",3
"195731",3
"195770",3
"195918",3
"196029",3
"196227",3
"196315",3
"196448",3
"196496",3
"196644",3
"196648",3
"196659",3
"196720",3
"197024",3
"197128",3
"197166",3
"197221",3
"197275",3
"197289",3
"197323",3
"197362",3
"197380",3
"197528",3
"197565",3
"197607",3
"197656",3
"197688",3
"197721",3
"197782",3
"197927",3
"197981",3
"198006",3
"198075",3
"198083",3
"198107",3
"198250",3
"198262",3
"198306",3
"198322",3
"198484",3
"198593",3
"198603",3
"198607",3
"198733",3
"198770",3
"198928",3
"199207",3
"199215",3
"199285",3
"199309",3
"199334",3
"199546",3
"199567",3
"199584",3
"199612",3
"199778",3
"199959",3
"199993",3
"200059",3
"200087",3
"200175",3
"200277",3
"200308",3
"200349",3
"200583",3
"200670",3
"200684",3
"200742",3
"200906",3
"201018",3
"201066",3
"201108",3
"201163",3
"201285",3
"201338",3
"201394",3
"201479",3
"201507",3
"201525",3
"201622",3
"201731",3
"201805",3
"201983",3
"202008",3
"202033",3
"202047",3
"202069",3
"202171",3
"202180",3
"202209",3
"202224",3
"202277",3
"202365",3
"202406",3
"202483",3
"202503",3
"202533",3
"202561",3
"202596",3
"202656",3
"202715",3
"202742",3
"202777",3
"202924",3
"202980",3
"203203",3
"203442",3
"203472",3
"203520",3
"203528",3
"203647",3
"203735",3
"203754",3
"203771",3
"203822",3
"203863",3
"203894",3
"203984",3
"204206",3
"204229",3
"204238",3
"204240",3
"204304",3
"204378",3
"204653",3
"204664",3
"204671",3
"204743",3
"204775",3
"204840",3
"205026",3
"205091",3
"205314",3
"205390",3
"205436",3
"205464",3
"205483",3
"205551",3
"205568",3
"205579",3
"205636",3
"205692",3
"205698",3
"205833",3
"205879",3
"205899",3
"206084",3
"206129",3
"206136",3
"206146",3
"206190",3
"206226",3
"206244",3
"206622",3
"206662",3
"206914",3
"207037",3
"207114",3
"207256",3
"207292",3
"207314",3
"207388",3
"207389",3
"207552",3
"207610",3
"207659",3
"207661",3
"207808",3
"207982",3
"207990",3
"208054",3
"208060",3
"208094",3
"208137",3
"208348",3
"208676",3
"208682",3
"208762",3
"208814",3
"208884",3
"208910",3
"208911",3
"208957",3
"208963",3
"209119",3
"209141",3
"209160",3
"209192",3
"209212",3
"209232",3
"209262",3
"209542",3
"209765",3
"209859",3
"209916",3
"209964",3
"209981",3
"210017",3
"210042",3
"210121",3
"210122",3
"210176",3
"210226",3
"210252",3
"210275",3
"210386",3
"210563",3
"210659",3
"210726",3
"210781",3
"210817",3
"210891",3
"210925",3
"210984",3
"211042",3
"211173",3
"211174",3
"211259",3
"211345",3
"211492",3
"211493",3
"211533",3
"211576",3
"211602",3
"211713",3
"211721",3
"211773",3
"211842",3
"212092",3
"212126",3
"212208",3
"212338",3
"212559",3
"212825",3
"213057",3
"213150",3
"213157",3
"213169",3
"213179",3
"213206",3
"213280",3
"213371",3
"213442",3
"213565",3
"213624",3
"213639",3
"213718",3
"213721",3
"213767",3
"213874",3
"213922",3
"213938",3
"214103",3
"214299",3
"214314",3
"214487",3
"214510",3
"214670",3
"214813",3
"214847",3
"215049",3
"215124",3
"215156",3
"215209",3
"215226",3
"215234",3
"215297",3
"215368",3
"215383",3
"215403",3
"215483",3
"215544",3
"215570",3
"215595",3
"215622",3
"215626",3
"215651",3
"215848",3
"215879",3
"215906",3
"216026",3
"216215",3
"216445",3
"216459",3
"216534",3
"216562",3
"216615",3
"216660",3
"216779",3
"216849",3
"216909",3
"217001",3
"217014",3
"217111",3
"217232",3
"217245",3
"217285",3
"217389",3
"217426",3
"217455",3
"217477",3
"218224",3
"218270",3
"218295",3
"218362",3
"218430",3
"218496",3
"218581",3
"218908",3
"218923",3
"219037",3
"219089",3
"219106",3
"219208",3
"219285",3
"219420",3
"219443",3
"219475",3
"219526",3
"219573",3
"219699",3
"219773",3
"219882",3
"220091",3
"220111",3
"220163",3
"220167",3
"220263",3
"220267",3
"220327",3
"220343",3
"220405",3
"220428",3
"220474",3
"220527",3
"220715",3
"220717",3
"220754",3
"220840",3
"220848",3
"220900",3
"220953",3
"28",2
"42",2
"61",2
"77",2
"84",2
"88",2
"90",2
"110",2
"130",2
"137",2
"145",2
"160",2
"162",2
"195",2
"214",2
"225",2
"229",2
"240",2
"243",2
"256",2
"411",2
"417",2
"469",2
"480",2
"508",2
"531",2
"534",2
"554",2
"555",2
"576",2
"672",2
"719",2
"721",2
"782",2
"806",2
"839",2
"883",2
"924",2
"952",2
"956",2
"963",2
"1023",2
"1057",2
"1080",2
"1120",2
"1125",2
"1137",2
"1168",2
"1206",2
"1214",2
"1240",2
"1298",2
"1315",2
"1366",2
"1369",2
"1387",2
"1472",2
"1501",2
"1515",2
"1519",2
"1534",2
"1563",2
"1598",2
"1610",2
"1625",2
"1627",2
"1664",2
"1722",2
"1772",2
"1775",2
"1793",2
"1797",2
"1799",2
"1808",2
"1893",2
"1903",2
"1948",2
"1958",2
"1999",2
"2059",2
"2066",2
"2077",2
"2112",2
"2130",2
"2166",2
"2214",2
"2221",2
"2232",2
"2233",2
"2254",2
"2259",2
"2296",2
"2390",2
"2400",2
"2418",2
"2438",2
"2489",2
"2490",2
"2517",2
"2553",2
"2572",2
"2601",2
"2609",2
"2610",2
"2611",2
"2619",2
"2633",2
"2651",2
"2730",2
"2777",2
"2804",2
"2825",2
"2855",2
"2882",2
"2902",2
"2928",2
"2935",2
"2943",2
"2951",2
"2984",2
"3009",2
"3042",2
"3060",2
"3093",2
"3099",2
"3119",2
"3131",2
"3155",2
"3180",2
"3184",2
"3186",2
"3220",2
"3226",2
"3246",2
"3370",2
"3376",2
"3381",2
"3419",2
"3529",2
"3548",2
"3643",2
"3709",2
"3721",2
"3807",2
"3809",2
"3850",2
"3853",2
"3916",2
"3957",2
"4009",2
"4062",2
"4135",2
"4150",2
"4159",2
"4175",2
"4189",2
"4207",2
"4239",2
"4247",2
"4262",2
"4280",2
"4307",2
"4335",2
"4399",2
"4414",2
"4439",2
"4447",2
"4458",2
"4478",2
"4490",2
"4553",2
"4579",2
"4617",2
"4627",2
"4630",2
"4639",2
"4669",2
"4752",2
"4807",2
"4814",2
"4828",2
"4842",2
"4851",2
"4882",2
"4930",2
"4947",2
"4965",2
"4969",2
"5004",2
"5100",2
"5107",2
"5142",2
"5279",2
"5291",2
"5303",2
"5352",2
"5380",2
"5395",2
"5406",2
"5430",2
"5454",2
"5471",2
"5476",2
"5483",2
"5518",2
"5552",2
"5558",2
"5566",2
"5572",2
"5588",2
"5612",2
"5630",2
"5634",2
"5685",2
"5725",2
"5737",2
"5747",2
"5775",2
"5799",2
"5836",2
"5838",2
"5840",2
"5852",2
"5904",2
"5942",2
"5955",2
"5960",2
"5975",2
"5985",2
"5994",2
"6047",2
"6081",2
"6219",2
"6229",2
"6244",2
"6267",2
"6291",2
"6314",2
"6323",2
"6326",2
"6340",2
"6376",2
"6387",2
"6428",2
"6455",2
"6480",2
"6518",2
"6561",2
"6574",2
"6595",2
"6601",2
"6638",2
"6738",2
"6769",2
"6886",2
"6914",2
"6926",2
"6937",2
"6963",2
"6970",2
"6995",2
"6998",2
"7015",2
"7036",2
"7042",2
"7077",2
"7110",2
"7111",2
"7114",2
"7132",2
"7160",2
"7175",2
"7177",2
"7187",2
"7188",2
"7217",2
"7256",2
"7273",2
"7276",2
"7289",2
"7291",2
"7296",2
"7417",2
"7444",2
"7487",2
"7503",2
"7509",2
"7562",2
"7611",2
"7619",2
"7628",2
"7636",2
"7660",2
"7753",2
"7819",2
"7825",2
"7832",2
"7883",2
"7888",2
"7904",2
"7958",2
"7968",2
"7972",2
"7978",2
"8011",2
"8030",2
"8057",2
"8094",2
"8097",2
"8106",2
"8109",2
"8117",2
"8121",2
"8124",2
"8147",2
"8153",2
"8255",2
"8297",2
"8346",2
"8385",2
"8392",2
"8408",2
"8409",2
"8411",2
"8489",2
"8538",2
"8540",2
"8575",2
"8583",2
"8589",2
"8609",2
"8614",2
"8641",2
"8659",2
"8673",2
"8693",2
"8694",2
"8783",2
"8792",2
"8803",2
"8913",2
"8956",2
"8993",2
"9016",2
"9025",2
"9027",2
"9036",2
"9041",2
"9050",2
"9072",2
"9079",2
"9097",2
"9098",2
"9148",2
"9153",2
"9157",2
"9182",2
"9216",2
"9230",2
"9261",2
"9274",2
"9287",2
"9328",2
"9347",2
"9366",2
"9399",2
"9430",2
"9459",2
"9473",2
"9483",2
"9514",2
"9536",2
"9538",2
"9565",2
"9594",2
"9602",2
"9628",2
"9647",2
"9717",2
"9733",2
"9755",2
"9794",2
"9801",2
"9813",2
"9831",2
"9933",2
"10115",2
"10140",2
"10165",2
"10168",2
"10178",2
"10216",2
"10255",2
"10296",2
"10319",2
"10342",2
"10394",2
"10399",2
"10408",2
"10419",2
"10441",2
"10451",2
"10471",2
"10488",2
"10508",2
"10525",2
"10543",2
"10674",2
"10786",2
"10796",2
"10805",2
"10865",2
"10868",2
"10894",2
"10898",2
"10917",2
"10938",2
"10975",2
"10990",2
"10994",2
"11027",2
"11040",2
"11072",2
"11150",2
"11203",2
"11247",2
"11276",2
"11305",2
"11312",2
"11313",2
"11345",2
"11351",2
"11466",2
"11497",2
"11516",2
"11519",2
"11551",2
"11601",2
"11608",2
"11626",2
"11703",2
"11713",2
"11757",2
"11773",2
"11780",2
"11804",2
"11807",2
"11831",2
"11866",2
"11871",2
"11890",2
"11894",2
"11897",2
"11928",2
"11930",2
"11937",2
"11945",2
"11950",2
"11968",2
"12049",2
"12080",2
"12172",2
"12194",2
"12231",2
"12234",2
"12303",2
"12313",2
"12424",2
"12503",2
"12518",2
"12571",2
"12573",2
"12579",2
"12623",2
"12629",2
"12678",2
"12700",2
"12712",2
"12720",2
"12755",2
"12806",2
"12832",2
"12860",2
"12886",2
"12922",2
"12963",2
"12974",2
"12989",2
"13019",2
"13046",2
"13061",2
"13068",2
"13184",2
"13191",2
"13219",2
"13335",2
"13398",2
"13465",2
"13479",2
"13523",2
"13566",2
"13607",2
"13621",2
"13645",2
"13700",2
"13705",2
"13711",2
"13725",2
"13787",2
"13790",2
"13802",2
"13862",2
"13904",2
"13906",2
"13961",2
"13962",2
"14039",2
"14041",2
"14044",2
"14121",2
"14122",2
"14174",2
"14185",2
"14250",2
"14270",2
"14297",2
"14302",2
"14332",2
"14337",2
"14346",2
"14359",2
"14408",2
"14414",2
"14512",2
"14521",2
"14573",2
"14597",2
"14694",2
"14695",2
"14701",2
"14795",2
"14800",2
"14801",2
"14819",2
"14862",2
"14873",2
"14915",2
"14920",2
"14922",2
"14947",2
"14948",2
"14959",2
"14979",2
"14985",2
"15016",2
"15051",2
"15060",2
"15065",2
"15072",2
"15079",2
"15101",2
"15145",2
"15205",2
"15248",2
"15289",2
"15292",2
"15311",2
"15354",2
"15357",2
"15379",2
"15392",2
"15401",2
"15555",2
"15590",2
"15622",2
"15629",2
"15648",2
"15751",2
"15756",2
"15809",2
"15866",2
"15869",2
"15991",2
"16008",2
"16016",2
"16020",2
"16062",2
"16129",2
"16159",2
"16199",2
"16206",2
"16271",2
"16274",2
"16305",2
"16475",2
"16523",2
"16547",2
"16582",2
"16660",2
"16680",2
"16700",2
"16721",2
"16734",2
"16751",2
"16774",2
"16817",2
"16987",2
"16999",2
"17013",2
"17045",2
"17047",2
"17052",2
"17055",2
"17057",2
"17061",2
"17170",2
"17191",2
"17197",2
"17220",2
"17239",2
"17409",2
"17448",2
"17462",2
"17513",2
"17534",2
"17548",2
"17558",2
"17591",2
"17627",2
"17629",2
"17633",2
"17640",2
"17643",2
"17647",2
"17657",2
"17712",2
"17722",2
"17723",2
"17766",2
"17853",2
"17893",2
"17946",2
"17981",2
"17993",2
"18007",2
"18018",2
"18039",2
"18083",2
"18171",2
"18184",2
"18204",2
"18297",2
"18305",2
"18316",2
"18382",2
"18389",2
"18393",2
"18470",2
"18498",2
"18558",2
"18634",2
"18663",2
"18693",2
"18716",2
"18754",2
"18830",2
"18838",2
"18877",2
"18912",2
"18928",2
"18964",2
"19005",2
"19038",2
"19071",2
"19083",2
"19100",2
"19152",2
"19156",2
"19307",2
"19347",2
"19368",2
"19373",2
"19376",2
"19380",2
"19383",2
"19393",2
"19500",2
"19517",2
"19529",2
"19648",2
"19677",2
"19678",2
"19790",2
"19809",2
"19862",2
"19875",2
"19950",2
"20023",2
"20024",2
"20036",2
"20049",2
"20067",2
"20072",2
"20080",2
"20134",2
"20160",2
"20179",2
"20197",2
"20245",2
"20278",2
"20317",2
"20374",2
"20418",2
"20433",2
"20528",2
"20530",2
"20592",2
"20659",2
"20661",2
"20741",2
"20747",2
"20751",2
"20873",2
"20885",2
"20910",2
"20938",2
"20977",2
"20986",2
"21001",2
"21032",2
"21071",2
"21086",2
"21094",2
