"user","Freq"
25937,201
26144,201
26197,201
26709,201
27013,201
29511,201
30215,201
30307,201
30642,201
31515,201
31867,201
32029,201
32159,201
32176,201
32270,201
33956,201
34370,201
34500,201
35794,201
36510,201
39313,201
41493,201
43239,201
44408,201
45146,201
47043,201
47465,201
49597,201
49887,201
50257,201
52055,201
52436,201
52933,201
53344,201
53351,201
53507,201
53952,201
54817,201
55749,201
56081,201
56454,201
58327,201
60367,201
61968,201
66614,201
66937,201
67110,201
68162,201
68294,201
69024,201
70166,201
70212,201
70866,201
71328,201
73152,201
73430,201
76159,201
77512,201
77816,201
78559,201
78751,201
79821,201
79878,201
80041,201
83794,201
85937,201
86525,201
86820,201
87232,201
88488,201
90708,201
92436,201
92550,201
92623,201
93982,201
94556,201
95429,201
96627,201
97842,201
99941,201
102449,201
103929,201
104866,201
105048,201
106040,201
106601,201
108097,201
109102,201
109199,201
109731,201
110303,201
111759,201
111892,201
112056,201
114695,201
114794,201
116188,201
116534,201
116871,201
118773,201
119782,201
119863,201
121440,201
121629,201
123615,201
124749,201
124834,201
126197,201
126319,201
126948,201
127408,201
128251,201
129997,201
130614,201
131773,201
132268,201
133336,201
133626,201
135108,201
1876,200
2050,200
2110,200
2489,200
2685,200
2971,200
3641,200
5284,200
5470,200
5522,200
5641,200
6823,200
7078,200
7230,200
7780,200
7793,200
9016,200
9461,200
10949,200
11686,200
12691,200
14665,200
15355,200
16776,200
19708,200
19892,200
22067,200
22214,200
23646,200
24319,200
24861,200
24872,200
25325,200
26102,200
26644,200
27691,200
28540,200
28563,200
29457,200
30042,200
30964,200
31216,200
31379,200
31483,200
32927,200
34424,200
36443,200
36471,200
36595,200
37458,200
37492,200
37865,200
39529,200
42081,200
42158,200
44893,200
45549,200
47382,200
48579,200
50980,200
51292,200
53751,200
57486,200
57681,200
60614,200
61673,200
62933,200
65813,200
67832,200
68034,200
68990,200
69334,200
69877,200
70244,200
72221,200
73728,200
75213,200
76387,200
77575,200
79782,200
81214,200
83173,200
83866,200
86621,200
86905,200
87166,200
88547,200
88914,200
90226,200
92327,200
93426,200
93636,200
96236,200
96349,200
97434,200
97961,200
98834,200
99187,200
99653,200
100178,200
101513,200
101983,200
102441,200
103253,200
104523,200
105548,200
105735,200
105978,200
106127,200
106145,200
107224,200
108390,200
109531,200
111655,200
111844,200
112167,200
113455,200
113492,200
114729,200
115379,200
115767,200
116460,200
117467,200
118927,200
120105,200
120654,200
120829,200
123326,200
123989,200
125261,200
126626,200
127760,200
128533,200
129756,200
130928,200
131068,200
134006,200
1347,199
2218,199
2514,199
4286,199
7946,199
8746,199
9465,199
10184,199
11354,199
12433,199
14168,199
14418,199
17604,199
19597,199
19916,199
20925,199
22648,199
24895,199
26203,199
28111,199
28987,199
31530,199
32150,199
33129,199
36390,199
36977,199
37335,199
38046,199
41368,199
41464,199
44105,199
44111,199
47004,199
47171,199
48697,199
51205,199
51526,199
52592,199
52794,199
53747,199
54297,199
57028,199
57595,199
58659,199
58973,199
63577,199
64199,199
64244,199
64272,199
64859,199
70236,199
70420,199
70737,199
71836,199
73014,199
73740,199
74505,199
75806,199
75849,199
76761,199
77247,199
77522,199
78020,199
79218,199
79466,199
79534,199
80333,199
82889,199
83722,199
85020,199
85231,199
85762,199
86796,199
86981,199
87458,199
87716,199
87822,199
88592,199
89189,199
91825,199
91914,199
92181,199
95012,199
95613,199
95931,199
96719,199
96726,199
98675,199
99302,199
100098,199
100577,199
100752,199
100940,199
102102,199
104742,199
105069,199
105327,199
105669,199
105825,199
105960,199
106591,199
107026,199
107755,199
109576,199
110195,199
110217,199
110467,199
111715,199
113060,199
115698,199
115727,199
116136,199
117281,199
117323,199
117458,199
118693,199
118805,199
119204,199
121260,199
122249,199
122440,199
122893,199
124211,199
124923,199
126348,199
127888,199
128128,199
129766,199
130248,199
133740,199
134192,199
134201,199
135021,199
39,198
161,198
547,198
5989,198
6069,198
6895,198
7046,198
7322,198
8538,198
9489,198
9508,198
9742,198
9779,198
9862,198
10484,198
10937,198
11074,198
11211,198
13233,198
13260,198
13938,198
14325,198
14417,198
16161,198
16799,198
16853,198
17643,198
17958,198
18530,198
19109,198
19415,198
19447,198
19957,198
22911,198
24252,198
27019,198
28664,198
30261,198
30657,198
33082,198
34374,198
35249,198
36037,198
37517,198
37643,198
40203,198
40837,198
41569,198
41726,198
42112,198
42675,198
43772,198
43777,198
46282,198
47240,198
48342,198
48421,198
50490,198
51267,198
52321,198
55800,198
56553,198
57366,198
58036,198
58272,198
58773,198
59635,198
61495,198
62561,198
66005,198
66135,198
66882,198
67010,198
68463,198
68614,198
68660,198
69253,198
69676,198
70621,198
70824,198
70953,198
72760,198
73223,198
73447,198
74558,198
74941,198
75484,198
76223,198
77204,198
77478,198
77778,198
79471,198
79544,198
79772,198
81196,198
82747,198
83923,198
85160,198
85643,198
86515,198
88019,198
88141,198
88266,198
88940,198
89352,198
89936,198
91548,198
92183,198
92842,198
93012,198
93078,198
93116,198
93181,198
94988,198
97111,198
98008,198
98348,198
98532,198
98576,198
99896,198
102208,198
103505,198
103562,198
104867,198
105326,198
106157,198
107686,198
108086,198
108619,198
108862,198
111030,198
111057,198
111555,198
111796,198
113991,198
114722,198
117353,198
118916,198
119059,198
120672,198
121581,198
123408,198
124739,198
125674,198
127839,198
128204,198
129059,198
129335,198
131140,198
133192,198
133810,198
133929,198
134403,198
572,197
3067,197
3073,197
3200,197
3340,197
4030,197
4538,197
7447,197
9250,197
12049,197
13439,197
13742,197
13996,197
14245,197
14452,197
15144,197
15375,197
15713,197
16134,197
16561,197
17015,197
18219,197
18830,197
20508,197
22403,197
24036,197
24275,197
25318,197
26154,197
26879,197
27435,197
29539,197
30081,197
32058,197
32181,197
32696,197
33567,197
33945,197
34904,197
35245,197
35601,197
36086,197
36810,197
37380,197
38188,197
42280,197
42945,197
43065,197
44689,197
44959,197
45837,197
46464,197
49780,197
50151,197
50350,197
50429,197
50501,197
50712,197
51135,197
52429,197
52589,197
52722,197
53086,197
53861,197
53993,197
55738,197
57870,197
57930,197
58457,197
58892,197
59065,197
59254,197
60212,197
60802,197
61548,197
63480,197
63716,197
63789,197
64442,197
65039,197
66973,197
67523,197
68721,197
69048,197
71093,197
74358,197
76772,197
77003,197
77495,197
79293,197
81064,197
81470,197
82655,197
84656,197
85225,197
85721,197
86685,197
87350,197
87777,197
89116,197
89608,197
89610,197
89901,197
90655,197
91112,197
91353,197
92229,197
93317,197
93872,197
95462,197
96441,197
96758,197
98475,197
99218,197
101235,197
101286,197
101810,197
103432,197
103790,197
107344,197
107838,197
110820,197
111146,197
111821,197
112073,197
113444,197
114414,197
114501,197
115009,197
116180,197
116476,197
116831,197
118478,197
119278,197
119561,197
120079,197
121704,197
121769,197
122676,197
122897,197
123028,197
123840,197
124292,197
125119,197
127073,197
127555,197
128517,197
129432,197
129799,197
129985,197
130458,197
130795,197
131529,197
132396,197
134383,197
134511,197
208,196
854,196
911,196
1749,196
1881,196
5531,196
7235,196
10618,196
11328,196
11445,196
11753,196
11909,196
12147,196
12269,196
12362,196
12925,196
13015,196
13453,196
13830,196
14161,196
14216,196
16503,196
17491,196
17656,196
17789,196
21178,196
21302,196
21359,196
21400,196
21571,196
21895,196
23274,196
25962,196
26687,196
26752,196
29723,196
30125,196
30341,196
30480,196
31100,196
32676,196
34743,196
35085,196
36553,196
37844,196
39441,196
39460,196
42435,196
42584,196
43008,196
43331,196
44870,196
47651,196
48359,196
48435,196
48578,196
48705,196
50680,196
51472,196
51687,196
51923,196
55155,196
55767,196
59007,196
60746,196
61258,196
63288,196
63352,196
63659,196
66148,196
68357,196
69693,196
71154,196
71646,196
71839,196
78828,196
81747,196
83243,196
84348,196
84653,196
87418,196
89439,196
89915,196
90903,196
90989,196
91517,196
92449,196
92708,196
93270,196
94295,196
95959,196
96196,196
96219,196
97069,196
97083,196
101257,196
103335,196
104953,196
105078,196
105199,196
107042,196
107245,196
107613,196
108411,196
108695,196
109249,196
110617,196
111644,196
114096,196
114366,196
114434,196
114866,196
115339,196
116122,196
116346,196
116637,196
117752,196
119375,196
120723,196
122484,196
123866,196
124337,196
125251,196
125489,196
125876,196
126280,196
126477,196
126840,196
128568,196
131499,196
132187,196
132770,196
133269,196
133279,196
134971,196
341,195
506,195
1139,195
1345,195
3740,195
3898,195
5055,195
5310,195
5500,195
6114,195
6264,195
7070,195
10384,195
11350,195
12160,195
13848,195
14041,195
14408,195
14577,195
15907,195
17237,195
17695,195
17955,195
18627,195
18826,195
22231,195
22447,195
25419,195
26357,195
26547,195
26593,195
27453,195
27767,195
29054,195
32618,195
32978,195
33211,195
33530,195
34642,195
36141,195
36306,195
36468,195
36570,195
37174,195
38760,195
39328,195
41584,195
42316,195
43166,195
43410,195
43905,195
46074,195
49021,195
49163,195
50075,195
50954,195
51544,195
54432,195
55499,195
56483,195
57502,195
57814,195
57998,195
58587,195
60751,195
60832,195
61745,195
62970,195
63948,195
65425,195
67872,195
68592,195
69301,195
71281,195
72574,195
72938,195
75491,195
76844,195
76947,195
77412,195
77984,195
78055,195
78925,195
80106,195
81160,195
81650,195
82307,195
82781,195
83674,195
85533,195
86419,195
86547,195
87600,195
88403,195
90430,195
90558,195
91053,195
91667,195
93066,195
95181,195
96023,195
96182,195
97832,195
98370,195
98642,195
99558,195
99675,195
99900,195
100581,195
100671,195
100783,195
101335,195
101717,195
102099,195
103605,195
104068,195
104517,195
104829,195
105316,195
105421,195
105933,195
106413,195
108172,195
108949,195
108973,195
108987,195
109511,195
109530,195
109926,195
110155,195
110671,195
110841,195
111487,195
111877,195
112744,195
113372,195
113967,195
113978,195
116801,195
117125,195
118031,195
118531,195
118701,195
119523,195
119831,195
119849,195
120101,195
120792,195
123475,195
123694,195
124120,195
126483,195
126779,195
126856,195
128512,195
129775,195
130074,195
130263,195
130441,195
134071,195
134748,195
1845,194
1858,194
5261,194
5282,194
7279,194
8590,194
8830,194
9363,194
9998,194
10153,194
10215,194
10957,194
13154,194
14641,194
15120,194
16128,194
16763,194
18284,194
19211,194
19562,194
19777,194
20233,194
20461,194
21520,194
22421,194
22798,194
22932,194
23977,194
24613,194
24790,194
28890,194
33225,194
33238,194
34278,194
34851,194
35490,194
35893,194
37994,194
38157,194
38434,194
39469,194
40825,194
41784,194
42204,194
43550,194
44540,194
44661,194
45365,194
45814,194
45875,194
46207,194
48033,194
49299,194
49492,194
49763,194
50159,194
52334,194
53388,194
53481,194
53589,194
54352,194
54674,194
56722,194
57800,194
59039,194
59734,194
61444,194
62546,194
62639,194
65026,194
65422,194
66719,194
67150,194
67414,194
70631,194
71870,194
73716,194
74769,194
75001,194
77743,194
79526,194
79981,194
81323,194
81518,194
81661,194
82218,194
82691,194
84486,194
85321,194
85576,194
85982,194
87168,194
87563,194
87991,194
88080,194
89224,194
89832,194
90143,194
91598,194
92423,194
93288,194
94568,194
94667,194
94730,194
96052,194
96198,194
96730,194
97264,194
98518,194
100670,194
100843,194
101577,194
102359,194
104317,194
105796,194
106442,194
106589,194
106720,194
107512,194
108926,194
109329,194
109334,194
109689,194
109692,194
109783,194
109820,194
110423,194
112019,194
112825,194
114311,194
114439,194
117794,194
117971,194
118641,194
120161,194
122004,194
123120,194
123676,194
123718,194
125098,194
125201,194
126318,194
126340,194
127308,194
129007,194
131912,194
288,193
653,193
2528,193
3180,193
3422,193
3505,193
3571,193
5440,193
6243,193
7611,193
7649,193
9686,193
11852,193
12345,193
13374,193
15048,193
15712,193
16046,193
16921,193
17632,193
17927,193
18193,193
19048,193
20360,193
20690,193
21049,193
21142,193
21556,193
23435,193
24885,193
28649,193
29197,193
31922,193
32087,193
34703,193
35024,193
35363,193
36031,193
36374,193
41004,193
41039,193
41256,193
43124,193
43607,193
44061,193
45063,193
48084,193
49608,193
51155,193
51213,193
51543,193
51870,193
51989,193
52822,193
52856,193
53741,193
56379,193
56901,193
57053,193
57997,193
59095,193
60368,193
61093,193
61659,193
61707,193
62422,193
63396,193
64621,193
65605,193
66258,193
66599,193
67083,193
71270,193
71288,193
71308,193
71967,193
74144,193
74207,193
75050,193
75417,193
75466,193
79170,193
80092,193
80947,193
81089,193
82453,193
85631,193
86943,193
87044,193
89294,193
90344,193
91814,193
94203,193
95117,193
95697,193
95859,193
96266,193
96844,193
96875,193
98670,193
100143,193
100648,193
100984,193
101913,193
102456,193
105787,193
106180,193
106389,193
107985,193
109025,193
109585,193
112377,193
112520,193
113790,193
115068,193
115707,193
116171,193
116991,193
118813,193
119845,193
120229,193
121997,193
122102,193
122628,193
123730,193
124895,193
125200,193
125837,193
126909,193
127398,193
127858,193
129422,193
130073,193
131074,193
131802,193
132346,193
133320,193
133862,193
134700,193
1517,192
2669,192
3188,192
3819,192
4076,192
4369,192
5069,192
5832,192
6052,192
6620,192
6715,192
7313,192
9097,192
9687,192
10164,192
10352,192
11489,192
11937,192
13350,192
14555,192
15232,192
16700,192
16732,192
16934,192
19020,192
21018,192
21379,192
22213,192
22340,192
24554,192
24882,192
26254,192
26745,192
27261,192
27344,192
27510,192
27723,192
27833,192
29218,192
29834,192
29844,192
30318,192
31324,192
31785,192
32023,192
32390,192
32769,192
33516,192
33947,192
36992,192
38721,192
39665,192
40312,192
42720,192
43768,192
44196,192
44423,192
45028,192
45250,192
46758,192
47114,192
47208,192
48485,192
48643,192
49277,192
49324,192
50545,192
51482,192
52973,192
54276,192
54897,192
56286,192
56628,192
57449,192
59367,192
61462,192
61940,192
62181,192
63447,192
64400,192
64653,192
66374,192
67474,192
68316,192
68534,192
69194,192
69796,192
72471,192
73259,192
75297,192
77390,192
78361,192
78530,192
78679,192
79115,192
79491,192
80703,192
81046,192
81354,192
82562,192
84328,192
84528,192
84747,192
86166,192
86507,192
87182,192
87836,192
88478,192
89003,192
89435,192
89584,192
90516,192
90633,192
90883,192
91755,192
91901,192
92915,192
92921,192
93164,192
93854,192
94437,192
94627,192
95987,192
96061,192
98590,192
99702,192
100346,192
101951,192
102444,192
102920,192
103911,192
103937,192
107305,192
107324,192
107569,192
109158,192
110222,192
111953,192
112773,192
112947,192
114616,192
114637,192
115479,192
116480,192
117226,192
117641,192
118468,192
118482,192
118882,192
119346,192
120791,192
121447,192
121621,192
123237,192
123997,192
124736,192
124901,192
126420,192
127191,192
127262,192
127668,192
128448,192
130625,192
130996,192
131701,192
133095,192
134185,192
134890,192
135079,192
426,191
994,191
1190,191
1282,191
1296,191
1868,191
2327,191
2586,191
3195,191
7774,191
9162,191
10101,191
12685,191
12981,191
14564,191
16408,191
18180,191
18314,191
18473,191
19241,191
19518,191
21175,191
21646,191
22926,191
22992,191
25668,191
25986,191
26370,191
27065,191
27417,191
27452,191
28150,191
29037,191
33177,191
34074,191
36518,191
36623,191
37386,191
38171,191
38754,191
39288,191
40303,191
41973,191
42162,191
42314,191
42761,191
43313,191
44492,191
45824,191
47388,191
47810,191
50018,191
50153,191
50575,191
50827,191
52610,191
53643,191
55654,191
56340,191
56574,191
57137,191
57244,191
57341,191
58147,191
58294,191
59739,191
59909,191
60819,191
61537,191
63271,191
63926,191
64099,191
65230,191
66895,191
67478,191
69406,191
70146,191
71031,191
71298,191
71347,191
72824,191
74224,191
74535,191
74636,191
75463,191
75515,191
77857,191
78750,191
81722,191
81760,191
82152,191
82282,191
87103,191
88350,191
92000,191
93145,191
93818,191
94323,191
94469,191
96083,191
96101,191
96138,191
96703,191
97295,191
100528,191
101723,191
103706,191
104669,191
106748,191
106978,191
107402,191
109016,191
109712,191
110105,191
110662,191
111344,191
112966,191
112995,191
113137,191
113642,191
114491,191
114546,191
116066,191
117634,191
118356,191
119988,191
120160,191
120420,191
120725,191
121403,191
122241,191
123835,191
124619,191
125633,191
126697,191
127181,191
128011,191
129281,191
129507,191
131173,191
132117,191
132350,191
132793,191
134062,191
134128,191
134667,191
134856,191
135,190
1712,190
1789,190
1844,190
4004,190
6423,190
6850,190
7459,190
7528,190
8064,190
8337,190
8466,190
8860,190
9230,190
12542,190
12674,190
13561,190
13741,190
14283,190
14490,190
20790,190
20833,190
20900,190
