"item","Freq"
198707,89
198866,89
198926,89
199903,89
200303,89
200848,89
201010,89
201086,89
201672,89
202827,89
203209,89
205010,89
208919,89
211160,89
211981,89
212369,89
212800,89
213237,89
213279,89
213549,89
213938,89
214151,89
215694,89
216231,89
216234,89
216762,89
218336,89
218843,89
218903,89
218974,89
220406,89
220645,89
844,88
1501,88
1634,88
2626,88
4149,88
4347,88
4560,88
5237,88
7341,88
7348,88
7726,88
8413,88
8686,88
9461,88
9666,88
9861,88
10363,88
10555,88
13824,88
14578,88
14703,88
15449,88
16846,88
16995,88
17302,88
17748,88
17766,88
18032,88
18716,88
18950,88
19477,88
20741,88
22208,88
22803,88
23216,88
23691,88
25371,88
25706,88
25913,88
26373,88
27437,88
27531,88
27546,88
27872,88
28534,88
28648,88
29541,88
30188,88
30398,88
30690,88
33230,88
33700,88
33820,88
34565,88
34987,88
35137,88
36453,88
38329,88
39107,88
40179,88
40304,88
43301,88
43845,88
44346,88
44938,88
45223,88
45395,88
46612,88
47545,88
47713,88
48652,88
48982,88
49996,88
50910,88
53967,88
54191,88
54466,88
54714,88
56101,88
56658,88
56886,88
56975,88
57402,88
57575,88
57974,88
58203,88
59501,88
59533,88
60363,88
61183,88
61799,88
62081,88
63429,88
63899,88
64219,88
64394,88
65251,88
65308,88
66021,88
66732,88
67336,88
68848,88
69501,88
69691,88
71679,88
71874,88
72357,88
72367,88
73989,88
74697,88
75578,88
76332,88
76771,88
76964,88
77657,88
80162,88
81691,88
81995,88
82063,88
82642,88
82973,88
84111,88
84250,88
85684,88
88803,88
88929,88
88980,88
89704,88
90147,88
90811,88
92110,88
92639,88
93462,88
93492,88
93835,88
93986,88
94446,88
95089,88
95122,88
96946,88
97986,88
98308,88
99330,88
100416,88
101490,88
101945,88
101997,88
102577,88
103445,88
104083,88
104343,88
104622,88
104933,88
107205,88
108581,88
108626,88
110693,88
112459,88
112808,88
115056,88
115963,88
117432,88
119624,88
119668,88
119740,88
120837,88
120986,88
122243,88
122579,88
125596,88
125867,88
126647,88
126683,88
127824,88
129853,88
130574,88
130911,88
131592,88
131946,88
132101,88
132661,88
133185,88
133862,88
134770,88
134974,88
135306,88
135418,88
135738,88
136858,88
139995,88
140198,88
140429,88
141728,88
142351,88
142632,88
143587,88
144305,88
145165,88
146013,88
146035,88
146097,88
146272,88
147273,88
148133,88
148219,88
148373,88
149404,88
149506,88
150260,88
150320,88
151876,88
151883,88
152434,88
152802,88
153276,88
153523,88
154886,88
155628,88
156945,88
157839,88
158209,88
159284,88
159370,88
159446,88
160261,88
160489,88
160701,88
161711,88
162855,88
162955,88
163624,88
163683,88
163768,88
163991,88
164685,88
164961,88
165019,88
165762,88
166609,88
166663,88
167796,88
167817,88
167842,88
169046,88
170912,88
171749,88
171750,88
172183,88
172973,88
173126,88
173378,88
173488,88
173771,88
174909,88
175401,88
175689,88
176817,88
176869,88
177257,88
177575,88
178226,88
178488,88
178601,88
178775,88
180641,88
180816,88
182609,88
183231,88
183311,88
183763,88
184993,88
185058,88
185262,88
185555,88
185654,88
185839,88
186394,88
186601,88
186680,88
186805,88
187392,88
187860,88
187866,88
189220,88
189338,88
189423,88
190051,88
190118,88
191492,88
191506,88
193412,88
194128,88
194494,88
195814,88
196426,88
196709,88
197502,88
197644,88
197751,88
197851,88
198040,88
198447,88
199130,88
199686,88
199866,88
200272,88
200670,88
201104,88
202271,88
202981,88
203861,88
203967,88
205672,88
205975,88
206522,88
206634,88
207636,88
208613,88
208618,88
208725,88
208768,88
209649,88
210736,88
211334,88
212317,88
212637,88
214005,88
214162,88
214484,88
214731,88
215284,88
218243,88
218437,88
219016,88
219598,88
220219,88
220275,88
220431,88
110,87
1062,87
2662,87
2981,87
3377,87
4975,87
5737,87
7095,87
8065,87
8703,87
9966,87
10252,87
10845,87
11080,87
11500,87
13665,87
14204,87
14688,87
16980,87
17656,87
18572,87
20794,87
20957,87
22950,87
23981,87
24698,87
25790,87
25934,87
27229,87
27584,87
30977,87
31121,87
31611,87
32357,87
33688,87
34381,87
36129,87
37037,87
37732,87
38037,87
39842,87
40257,87
42077,87
42415,87
42463,87
42531,87
42834,87
44448,87
44531,87
44795,87
46337,87
46471,87
46487,87
47236,87
47656,87
47830,87
48656,87
49407,87
50589,87
52802,87
54077,87
54497,87
54835,87
55050,87
55466,87
55508,87
57505,87
57554,87
60404,87
61466,87
61658,87
61933,87
63287,87
64133,87
64532,87
64570,87
64895,87
65056,87
65093,87
65396,87
65426,87
65720,87
68270,87
69032,87
69276,87
70310,87
70967,87
71292,87
72507,87
72975,87
73193,87
73229,87
73501,87
74621,87
74644,87
75898,87
76100,87
76319,87
77361,87
77427,87
77503,87
78063,87
78081,87
78765,87
79642,87
79699,87
80107,87
82440,87
83705,87
84500,87
86030,87
86118,87
86219,87
87674,87
90752,87
90842,87
92924,87
93231,87
95150,87
96987,87
97385,87
100438,87
102171,87
102267,87
103573,87
104406,87
105182,87
105555,87
105625,87
106132,87
106304,87
106651,87
106663,87
107015,87
107126,87
107554,87
108111,87
108829,87
109412,87
110728,87
111102,87
111209,87
112035,87
112157,87
113028,87
113404,87
113459,87
114126,87
114317,87
115886,87
118553,87
118957,87
120134,87
120285,87
122155,87
122479,87
122606,87
123017,87
123075,87
126205,87
126941,87
128336,87
128734,87
128799,87
129176,87
129199,87
129914,87
130863,87
130944,87
131441,87
131582,87
132951,87
133220,87
134364,87
134618,87
134913,87
136051,87
136188,87
137649,87
137925,87
138465,87
139687,87
140517,87
140585,87
141109,87
141518,87
141525,87
141829,87
141894,87
141987,87
142779,87
143082,87
143960,87
145766,87
146911,87
147579,87
147858,87
148048,87
148347,87
150203,87
150213,87
150392,87
150631,87
150673,87
150708,87
151196,87
151315,87
151670,87
152027,87
152317,87
152419,87
153028,87
153434,87
153833,87
154587,87
154659,87
155345,87
155586,87
156754,87
157586,87
159301,87
160019,87
160106,87
161582,87
161759,87
162078,87
162689,87
163300,87
164887,87
165626,87
165629,87
166111,87
167237,87
167612,87
168484,87
169993,87
170141,87
170297,87
170313,87
170860,87
170887,87
171104,87
171177,87
171625,87
172011,87
172026,87
173533,87
174004,87
175930,87
176096,87
178049,87
178715,87
178869,87
179145,87
179334,87
179439,87
179714,87
180090,87
180389,87
180580,87
180598,87
181049,87
181350,87
181492,87
181966,87
182447,87
183281,87
183697,87
184980,87
185100,87
185208,87
188115,87
188953,87
192177,87
192383,87
192549,87
192682,87
193667,87
193838,87
194141,87
194222,87
194353,87
194608,87
194663,87
195454,87
195698,87
195891,87
197184,87
197783,87
197824,87
198163,87
198738,87
198951,87
199101,87
199466,87
200527,87
201065,87
201163,87
201338,87
202728,87
203217,87
203358,87
203815,87
204880,87
204918,87
205062,87
207726,87
207827,87
209181,87
211240,87
211480,87
211967,87
214496,87
214886,87
215060,87
215788,87
215790,87
216504,87
216523,87
218481,87
218913,87
218953,87
219175,87
219289,87
220162,87
220343,87
3795,86
5136,86
5358,86
9623,86
9632,86
10517,86
13277,86
15583,86
18161,86
18341,86
18526,86
18699,86
18860,86
19645,86
19785,86
20218,86
20638,86
21051,86
21113,86
21290,86
21437,86
21666,86
22463,86
22533,86
23159,86
23457,86
24668,86
27182,86
27769,86
28300,86
28426,86
29324,86
29775,86
30698,86
31670,86
31947,86
33123,86
33388,86
34107,86
34732,86
35827,86
36014,86
37472,86
37630,86
38560,86
39021,86
39807,86
39830,86
39836,86
41479,86
41842,86
43493,86
43520,86
44057,86
44124,86
44367,86
44890,86
46053,86
46071,86
46580,86
47106,86
47875,86
48426,86
49185,86
49635,86
49934,86
50460,86
51023,86
51155,86
51465,86
53989,86
53991,86
54667,86
54698,86
56011,86
56308,86
56502,86
57152,86
57349,86
57760,86
57950,86
58242,86
59093,86
60670,86
61788,86
62271,86
62779,86
63929,86
64036,86
65817,86
66156,86
66256,86
67561,86
67629,86
68343,86
68938,86
69131,86
71181,86
71370,86
71827,86
72967,86
75118,86
76098,86
76582,86
79228,86
79880,86
80233,86
80747,86
81904,86
82151,86
82373,86
83867,86
83916,86
85819,86
86651,86
88652,86
89098,86
89866,86
90142,86
91491,86
91689,86
91843,86
92105,86
92230,86
93122,86
93657,86
94401,86
94507,86
95021,86
95548,86
96277,86
97937,86
98071,86
98928,86
100459,86
100972,86
101032,86
102091,86
104929,86
105756,86
106080,86
106487,86
107476,86
108020,86
108289,86
110255,86
110325,86
110602,86
111397,86
111459,86
113318,86
115032,86
115489,86
115533,86
115965,86
116985,86
117202,86
118601,86
120763,86
120993,86
121975,86
122439,86
122987,86
123275,86
123455,86
125174,86
125297,86
125310,86
126090,86
126531,86
128998,86
129403,86
130628,86
131482,86
131599,86
131884,86
132353,86
132634,86
133705,86
134474,86
135315,86
135407,86
135599,86
136163,86
137655,86
138136,86
138637,86
139503,86
139713,86
140076,86
140755,86
141045,86
141219,86
142286,86
142917,86
143065,86
144831,86
146372,86
148279,86
148547,86
148931,86
149399,86
149740,86
150405,86
151186,86
151401,86
151940,86
152137,86
153230,86
154553,86
154758,86
156531,86
156855,86
157851,86
159037,86
160499,86
161178,86
162480,86
162663,86
162858,86
163287,86
163652,86
164289,86
164388,86
164675,86
165384,86
166112,86
166123,86
166277,86
166830,86
167087,86
169396,86
169884,86
169896,86
170514,86
171554,86
172766,86
172910,86
174217,86
174656,86
175348,86
176910,86
177337,86
178925,86
179600,86
179767,86
180315,86
180876,86
182244,86
182622,86
184633,86
184731,86
185214,86
185438,86
186258,86
186830,86
187622,86
187667,86
188352,86
188709,86
188815,86
189300,86
189569,86
189922,86
190434,86
191870,86
192060,86
193437,86
194173,86
195278,86
196755,86
196939,86
197521,86
197887,86
197986,86
198304,86
199271,86
200063,86
201845,86
202772,86
204385,86
204721,86
204759,86
205577,86
207986,86
209318,86
209826,86
210199,86
210319,86
211417,86
211601,86
213113,86
214029,86
214262,86
214653,86
215535,86
215730,86
216610,86
217184,86
217613,86
218065,86
218097,86
218183,86
219077,86
219322,86
219492,86
220892,86
97,85
447,85
979,85
2152,85
2348,85
2949,85
2980,85
3042,85
3320,85
3402,85
4207,85
4346,85
4473,85
5407,85
6716,85
7939,85
8160,85
8371,85
8864,85
10384,85
11025,85
11267,85
12223,85
12808,85
12906,85
13762,85
14009,85
14233,85
14915,85
15054,85
15501,85
15513,85
16565,85
16651,85
16669,85
17458,85
17516,85
17537,85
17999,85
19206,85
19455,85
19875,85
19924,85
19951,85
20595,85
21205,85
21717,85
21936,85
22392,85
23501,85
24721,85
25387,85
26914,85
27420,85
27499,85
27723,85
29645,85
29759,85
30401,85
30632,85
30799,85
32330,85
32938,85
34681,85
35981,85
36004,85
36239,85
37554,85
38336,85
39247,85
39943,85
40127,85
40322,85
40870,85
41907,85
43216,85
44556,85
45210,85
45324,85
45816,85
45907,85
45939,85
46442,85
47469,85
49194,85
49247,85
52834,85
53578,85
53729,85
55751,85
55865,85
56007,85
56675,85
56794,85
59048,85
59560,85
60783,85
61672,85
61780,85
63875,85
65500,85
65605,85
66376,85
66582,85
67360,85
67822,85
68922,85
72685,85
72955,85
73026,85
74298,85
74554,85
74977,85
76894,85
78337,85
78829,85
79162,85
80527,85
80688,85
83386,85
83725,85
84230,85
84262,85
84956,85
85380,85
87029,85
89178,85
89929,85
90338,85
91536,85
91564,85
92320,85
92354,85
92683,85
93136,85
93306,85
93639,85
97000,85
97547,85
98405,85
98578,85
99755,85
100053,85
100599,85
103854,85
104183,85
104308,85
104335,85
104646,85
105115,85
105862,85
106479,85
106766,85
107095,85
107287,85
108095,85
108138,85
108425,85
108522,85
109479,85
109700,85
110565,85
110753,85
110978,85
113386,85
113969,85
115769,85
115888,85
116630,85
117668,85
117822,85
118079,85
118572,85
118579,85
120471,85
121049,85
122955,85
123050,85
124688,85
124818,85
125173,85
126257,85
126351,85
126379,85
126422,85
126499,85
127367,85
129171,85
129818,85
130413,85
131053,85
131177,85
132626,85
133527,85
135386,85
136317,85
137213,85
137791,85
137803,85
138333,85
141603,85
141722,85
143070,85
143286,85
143748,85
144061,85
144861,85
145106,85
146304,85
146541,85
147489,85
147986,85
148013,85
148106,85
150161,85
150459,85
151839,85
152358,85
152361,85
152411,85
152561,85
152709,85
153043,85
154514,85
155033,85
155723,85
158298,85
159979,85
160026,85
160420,85
160704,85
161658,85
164136,85
164959,85
165430,85
165513,85
165684,85
166154,85
166702,85
166852,85
167307,85
167405,85
169087,85
169609,85
170065,85
170330,85
173477,85
176119,85
176559,85
177430,85
177790,85
177997,85
178015,85
178753,85
178945,85
179180,85
180799,85
181036,85
181520,85
182301,85
183401,85
184185,85
184313,85
184328,85
184394,85
185225,85
187302,85
187325,85
188124,85
188604,85
188906,85
190140,85
190182,85
192020,85
193321,85
194882,85
194999,85
195868,85
198206,85
199019,85
200628,85
201383,85
201970,85
202647,85
203989,85
205297,85
205419,85
205948,85
206536,85
206728,85
206762,85
206845,85
207010,85
207230,85
210850,85
211735,85
212351,85
213630,85
213775,85
213962,85
214401,85
214879,85
215364,85
215467,85
215599,85
216373,85
217467,85
217541,85
218760,85
218857,85
220311,85
220395,85
1434,84
3370,84
5838,84
5985,84
7067,84
8985,84
11706,84
12886,84
13010,84
16370,84
19542,84
20620,84
20971,84
23076,84
23826,84
24539,84
24822,84
25203,84
25237,84
25541,84
26213,84
28201,84
29235,84
29489,84
30990,84
31006,84
31183,84
31474,84
32096,84
32754,84
34799,84
36111,84
36913,84
38360,84
39326,84
39494,84
39598,84
40214,84
40680,84
41716,84
41848,84
41879,84
41902,84
43427,84
43834,84
44260,84
45890,84
47923,84
49061,84
49340,84
49491,84
49658,84
50078,84
50140,84
50617,84
50677,84
52144,84
52844,84
52950,84
54669,84
54687,84
54992,84
55092,84
55161,84
56145,84
56150,84
57182,84
57459,84
57697,84
57833,84
58502,84
59219,84
60290,84
60330,84
60421,84
60463,84
61868,84
62155,84
64095,84
64277,84
64488,84
65709,84
66768,84
67921,84
68245,84
68333,84
69326,84
70487,84
71170,84
71866,84
71975,84
72020,84
72725,84
73724,84
73773,84
73798,84
73828,84
75072,84
75100,84
76078,84
76438,84
76874,84
76919,84
76952,84
77392,84
78378,84
78452,84
79668,84
80382,84
80534,84
80614,84
81549,84
81902,84
82327,84
83863,84
84516,84
84664,84
85000,84
86708,84
87216,84
89132,84
89196,84
90262,84
90816,84
90978,84
91188,84
91389,84
91861,84
93200,84
93471,84
93984,84
94659,84
94905,84
95568,84
96108,84
96833,84
97836,84
97922,84
98275,84
99019,84
99512,84
100737,84
101128,84
104284,84
104494,84
104877,84
105880,84
106897,84
107172,84
108471,84
108645,84
108681,84
109013,84
109179,84
109682,84
109789,84
109996,84
110250,84
112738,84
113991,84
114745,84
115194,84
115341,84
116925,84
117114,84
118263,84
118742,84
119916,84
120909,84
121507,84
122935,84
123629,84
123636,84
123776,84
123991,84
125757,84
128758,84
129749,84
130596,84
130777,84
130929,84
131061,84
131552,84
132436,84
132704,84
134297,84
136202,84
136456,84
136715,84
137087,84
137214,84
138564,84
138719,84
138861,84
138900,84
139235,84
139932,84
140683,84
141597,84
144475,84
144631,84
144730,84
145209,84
145382,84
146963,84
148058,84
148311,84
148391,84
148934,84
150357,84
150461,84
151070,84
153114,84
154658,84
155391,84
155456,84
155922,84
156454,84
156567,84
156711,84
157063,84
157088,84
157822,84
159245,84
160627,84
160831,84
161359,84
162628,84
163375,84
163392,84
163440,84
165318,84
165595,84
166200,84
167707,84
167914,84
168130,84
168357,84
171732,84
172043,84
172106,84
172269,84
173404,84
173572,84
173692,84
175271,84
175456,84
175536,84
176558,84
178035,84
178259,84
179040,84
179043,84
180327,84
180653,84
181034,84
181219,84
181833,84
181953,84
183280,84
183920,84
184856,84
186117,84
186144,84
186220,84
186964,84
187574,84
187750,84
188372,84
188493,84
188791,84
189179,84
189483,84
190171,84
190956,84
192272,84
193322,84
193556,84
195918,84
196332,84
199355,84
199401,84
199804,84
200755,84
202867,84
203489,84
204657,84
205066,84
205435,84
205525,84
205624,84
205793,84
206069,84
206238,84
206679,84
206970,84
207181,84
209645,84
209655,84
210251,84
211362,84
212339,84
213399,84
214844,84
215429,84
215615,84
216590,84
216933,84
217816,84
550,83
721,83
2086,83
2700,83
3594,83
5504,83
6380,83
6512,83
9287,83
9547,83
10345,83
10464,83
11134,83
12073,83
12137,83
14410,83
16719,83
17075,83
17663,83
19087,83
19633,83
20143,83
20720,83
20799,83
21713,83
21753,83
22840,83
23183,83
23272,83
24345,83
24948,83
25460,83
26219,83
27473,83
27659,83
28768,83
29884,83
30652,83
31618,83
32495,83
32575,83
32762,83
33667,83
34533,83
34563,83
36056,83
36067,83
36218,83
36354,83
37096,83
39099,83
39621,83
40046,83
40313,83
41602,83
41786,83
42838,83
43630,83
44464,83
46762,83
46878,83
46942,83
47451,83
47889,83
50555,83
51122,83
51558,83
51642,83
51969,83
52550,83
53014,83
53211,83
53448,83
54236,83
54592,83
55489,83
56146,83
56957,83
57082,83
57209,83
58754,83
59413,83
59589,83
60412,83
60562,83
60874,83
61268,83
62228,83
62510,83
63749,83
63833,83
63962,83
65359,83
65893,83
66175,83
66674,83
67813,83
68191,83
68483,83
69531,83
69675,83
70482,83
70575,83
70952,83
72069,83
73384,83
73706,83
74177,83
74294,83
74623,83
74967,83
75048,83
75671,83
76019,83
76468,83
76684,83
78011,83
79174,83
81019,83
81121,83
81489,83
82072,83
82554,83
83990,83
85136,83
85567,83
86109,83
86357,83
87358,83
88746,83
89814,83
90566,83
90872,83
93119,83
94235,83
94829,83
95973,83
97512,83
97731,83
97837,83
98621,83
100059,83
100912,83
101660,83
105548,83
105766,83
106187,83
106646,83
108240,83
109655,83
111323,83
111995,83
112503,83
112679,83
112769,83
113206,83
113249,83
113481,83
113797,83
114412,83
114428,83
115378,83
115604,83
116327,83
117343,83
117414,83
117730,83
118037,83
118198,83
118272,83
118350,83
119600,83
119727,83
119863,83
120237,83
120793,83
121878,83
123613,83
124210,83
126269,83
126302,83
127148,83
127363,83
127831,83
128264,83
129297,83
129567,83
129845,83
131741,83
132160,83
134540,83
137409,83
137693,83
138243,83
138803,83
140174,83
140293,83
141822,83
142105,83
142138,83
142586,83
142683,83
142881,83
143431,83
144143,83
144153,83
145365,83
146053,83
146096,83
146995,83
147495,83
148459,83
148635,83
149173,83
149257,83
150395,83
152161,83
153023,83
153285,83
154598,83
155014,83
155032,83
155414,83
155841,83
156124,83
156298,83
156736,83
159772,83
160266,83
160777,83
161513,83
162501,83
163381,83
163467,83
164562,83
165510,83
165523,83
166115,83
166588,83
167064,83
167239,83
167885,83
168261,83
169874,83
170019,83
170518,83
171481,83
171698,83
171899,83
173367,83
173828,83
173874,83
174112,83
174563,83
174635,83
174666,83
175447,83
176100,83
176152,83
176476,83
176981,83
177973,83
178442,83
179627,83
179746,83
179849,83
180175,83
180397,83
181127,83
181192,83
183596,83
183967,83
184391,83
184523,83
185657,83
187182,83
187957,83
188283,83
188451,83
188742,83
188929,83
189242,83
189632,83
191708,83
193903,83
194627,83
195998,83
197625,83
200331,83
200702,83
200917,83
200933,83
201274,83
202125,83
203090,83
203399,83
203998,83
204452,83
204536,83
204907,83
205852,83
206443,83
